RecordingTimestamp,EyetrackerTimestamp,PupilDiameterLeft,PupilDiameterRight,EyePositionLeftZ_RCSmm_,EyePositionRightZ_RCSmm_
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5021938965,3.0435791015625,3.0872955322265625,57.98155975341797,63.2613639831543
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5021963961,3.3009033203125,3.145477294921875,57.9886589050293,60.80820846557617
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5021988960,3.357147216796875,3.1177215576171875,61.15810775756836,61.71028137207031
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022013957,2.991302490234375,3.1187286376953125,59.22307968139648,62.54003143310547
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022038955,2.895751953125,3.12872314453125,59.76233673095703,63.94667816162109
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022063955,3.0681610107421875,3.154693603515625,61.38246154785156,60.8980712890625
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022088952,3.001922607421875,3.179840087890625,56.80606460571289,59.75382614135742
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022113952,3.08221435546875,3.1699676513671875,52.65898132324219,60.31615447998047
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022138947,2.96136474609375,3.1379547119140625,58.16566467285156,63.949554443359375
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022163971,3.1225128173828125,3.1500244140625,57.49456024169922,61.77390670776367
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022188942,3.0569610595703125,3.1434326171875,59.37486267089844,63.669559478759766
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022213951,3.02001953125,3.1778106689453125,61.06383514404297,59.31047439575195
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022238966,3.0321044921875,3.0941314697265625,57.48036193847656,59.38820266723633
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022263936,3.0172882080078125,3.1303253173828125,64.06587982177734,63.69092559814453
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022288936,3.094879150390625,3.131256103515625,64.57653045654297,60.751224517822266
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022313933,3.0437774658203125,3.1817626953125,64.02949523925781,67.30943298339844
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022338967,3.02935791015625,3.103912353515625,64.30741882324219,66.6798324584961
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022363980,3.076629638671875,3.10400390625,62.98110580444336,68.32203674316406
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022388953,2.979583740234375,3.1563262939453125,70.7537841796875,69.25446319580078
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022413950,3.018524169921875,3.09283447265625,60.586181640625,70.48454284667969
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022438921,3.0918426513671875,3.15167236328125,63.85206985473633,63.57051849365234
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022463927,3.0136871337890625,3.1205596923828125,66.57478332519531,67.43798828125
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022488942,3.0944366455078125,3.1140899658203125,63.995887756347656,60.152130126953125
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022513914,3.086166381835937,3.178558349609375,65.15704345703125,58.02321243286133
"0       10077.034950
1       10085.035563
2       10094.040155
3       10102.006435
4       10110.036135
            ...     
5326    56605.063200
5327    56614.063263
5328    56624.063015
5329    56639.063835
5330    56640.063763
Name: UTC, Length: 5331, dtype: float64",5022538939,3.0063934326171875,3.032379150390625,67.86631774902344,68.71336364746094
